0 info it worked if it ends with ok
194 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\clone\package.json
195 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\clone-deep\package.json
196 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\coa\package.json
197 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\codelyzer\package.json
198 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\codemirror\package.json
199 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\collapse-white-space\package.json
200 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\collection-visit\package.json
201 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\color\package.json
202 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\color-convert\package.json
203 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\color-name\package.json
204 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\color-string\package.json
205 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\colorette\package.json
206 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\colors\package.json
207 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\combined-stream\package.json
208 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\comma-separated-tokens\package.json
209 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\commander\package.json
210 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\common-tags\package.json
211 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\commondir\package.json
212 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\component-bind\package.json
213 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\component-emitter\package.json
214 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\component-inherit\package.json
215 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\compose-function\package.json
216 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\compressible\package.json
217 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\compression\package.json
218 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\concat-map\package.json
219 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\concat-stream\package.json
220 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\connect\package.json
221 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\connect-history-api-fallback\package.json
222 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\console-browserify\package.json
223 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\consolidated-events\package.json
224 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\constants-browserify\package.json
225 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\content-disposition\package.json
226 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\content-type\package.json
227 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\convert-source-map\package.json
228 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cookie\package.json
229 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cookie-signature\package.json
230 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\copy-concurrently\package.json
231 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\copy-descriptor\package.json
232 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\copy-text-to-clipboard\package.json
233 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\copy-webpack-plugin\package.json
234 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\core-js\package.json
235 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\core-js-compat\package.json
236 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\core-util-is\package.json
237 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cosmiconfig\package.json
238 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\create-ecdh\package.json
239 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\create-hash\package.json
240 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\create-hmac\package.json
241 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\create-react-class\package.json
242 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cross-spawn\package.json
243 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\crypto-browserify\package.json
244 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css\package.json
245 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-color-names\package.json
246 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-declaration-sorter\package.json
247 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-loader\package.json
248 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-parse\package.json
249 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-select\package.json
250 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-select-base-adapter\package.json
251 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-selector-tokenizer\package.json
252 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-tree\package.json
253 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\css-what\package.json
254 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssauron\package.json
255 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\csscolorparser\package.json
256 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssesc\package.json
257 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano\package.json
258 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano-preset-default\package.json
259 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano-util-get-arguments\package.json
260 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano-util-get-match\package.json
261 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano-util-raw-cache\package.json
262 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cssnano-util-same-parent\package.json
263 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\csso\package.json
264 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\csstype\package.json
265 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\custom-event\package.json
266 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cyclist\package.json
267 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\d\package.json
268 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\damerau-levenshtein\package.json
269 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\dashdash\package.json
270 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\date-format\package.json
271 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\debug\package.json
272 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\decamelize\package.json
273 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\decode-uri-component\package.json
274 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\deep-equal\package.json
275 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\deepmerge\package.json
276 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\default-gateway\package.json
277 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\defaults\package.json
278 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\define-properties\package.json
279 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\define-property\package.json
280 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\del\package.json
